CVE_LOC,Población de 15 años o más analfabeta,Población de 6 a 14 años que no asiste a la escuela,Población de 15 años y más con educación básica incompleta,Población sin derechohabiencia a servicios de salud,Viviendas con piso de tierra,Viviendas que no disponen de excusado o sanitario,Viviendas que no disponen de agua entubada de la red pública,Viviendas que no disponen de drenaje,Viviendas que no disponen de energía eléctrica,Viviendas que no disponen de lavadora,Viviendas que no disponen de refrigerador,IRS,GRADO_REZAGO,LUGAR_QUE_OCUPA_EN_EL_CONTEXTO_NACIONAL
090020001,"1,0","5,5","15,0","20,9","0,2","0,3","0,2","0,1","0,0","13,6","3,8","-1,24858",Muy bajo,106.110
090030001,"1,1","5,0","12,9","26,2","0,2","0,2","0,1","0,1","0,0","12,6","3,7","-1,27151",Muy bajo,106.427
090040001,"1,4","5,7","17,4","23,5","0,8","0,3","0,2","0,2","0,0","14,3","6,7","-1,20053",Muy bajo,105.400
090040010,"3,0","3,6","33,6","24,0","3,6","1,6","1,6","5,2","0,0","25,5","32,3","-0,81690",Bajo,88.346
090040020,"2,0","7,7","23,8","27,8","1,6","0,2","1,1","0,2","0,1","20,2","13,7","-1,05815",Muy bajo,101.771
090040050,"3,4","2,9","26,0","31,3","1,6","0,8","0,0","0,0","0,0","20,2","8,9","-1,08052",Muy bajo,102.561
090040054,"2,7","24,2","26,3","32,2","8,0","2,5","1,5","1,2","0,0","35,0","22,6","-0,74777",Bajo,83.691
090040055,"3,3","0,0","26,7","26,3","13,0","0,0","0,0","0,0","0,0","56,5","65,2","-0,50122",Bajo,66.999
090040056,"1,3","16,7","31,3","20,4","19,4","0,0","6,5","0,0","0,0","64,5","38,7","-0,44548",Bajo,63.405
090040057,"1,9","6,7","19,2","37,4","0,0","3,1","0,0","0,0","0,0","34,4","25,0","-0,95208",Muy bajo,96.795
090040058,"3,4","29,4","33,9","46,3","0,0","0,0","0,0","0,0","0,0","28,6","4,8","-0,88030",Muy bajo,92.524
090040059,"0,0","0,0","30,0","50,0","0,0","0,0","0,0","0,0","0,0","11,1","0,0","-1,22217",Muy bajo,105.742
090040062,"8,3","0,0","29,2","37,9","0,0","0,0","0,0","0,0","0,0","0,0","0,0","-1,19363",Muy bajo,105.265
090040063,"3,6","10,1","42,1","49,6","17,6","1,0","10,8","1,0","1,0","44,1","36,3","-0,47839",Bajo,65.520
090040066,"0,0","0,0","0,0","13,2","0,0","0,0","0,0","0,0","0,0","7,1","0,0","-1,45492",Muy bajo,107.871
090040070,"2,9","3,7","22,7","36,8","0,0","0,0","0,0","0,0","0,0","31,1","19,3","-1,00318",Muy bajo,99.453
090040073,"3,6","3,5","38,6","44,4","0,0","0,8","44,2","0,0","0,8","39,5","29,5","-0,62041",Bajo,74.843
090040074,"5,6","13,8","34,7","45,1","0,0","0,0","0,0","0,0","0,0","30,2","41,9","-0,71249",Bajo,81.267
090040077,"5,6","0,0","72,2","39,3","0,0","0,0","0,0","20,0","0,0","80,0","100,0","0,17015",Medio,35.204
090050001,"1,5","4,9","18,9","25,6","0,4","0,2","0,2","0,1","0,0","18,5","6,4","-1,17567",Muy bajo,104.972
090060001,"1,2","4,3","16,4","27,2","0,2","0,2","0,1","0,0","0,0","16,6","5,0","-1,22040",Muy bajo,105.723
090070001,"1,8","5,4","22,3","32,4","0,6","0,1","0,3","0,1","0,1","21,1","8,1","-1,12134",Muy bajo,103.800
090080001,"1,9","4,7","21,2","27,4","0,8","0,3","1,0","0,2","0,1","16,2","7,3","-1,15693",Muy bajo,104.595
090080071,"9,1","0,0","27,3","33,3","0,0","0,0","0,0","0,0","0,0","50,0","50,0","-0,64524",Bajo,76.587
090080075,"10,0","0,0","60,0","50,0","0,0","0,0","0,0","0,0","50,0","100,0","50,0","0,21055",Medio,33.936
090080083,"4,2","1,3","39,1","49,3","13,8","3,4","88,8","100,0","0,0","40,5","26,7","0,12214",Medio,36.795
090080085,"23,8","0,0","81,0","17,4","33,3","0,0","8,3","0,0","16,7","58,3","33,3","0,22784",Medio,33.401
090080088,"4,9","14,5","42,3","46,7","11,4","0,0","14,8","0,0","0,0","45,5","25,0","-0,54575",Bajo,69.882
090080101,"46,7","0,0","73,3","0,0","50,0","0,0","0,0","0,0","21,4","64,3","35,7","0,60414",Alto,23.217
090080104,"0,0","0,0","53,7","31,3","15,4","0,0","7,7","7,7","0,0","61,5","69,2","-0,22084",Bajo,51.070
090080106,"3,8","0,0","38,5","16,2","11,1","0,0","11,1","0,0","11,1","22,2","33,3","-0,67874",Bajo,78.993
090080108,"0,0","25,0","34,2","47,1","15,4","0,0","23,1","7,7","0,0","23,1","30,8","-0,59591",Bajo,73.214
090080111,"0,0","0,0","29,2","37,9","0,0","14,3","0,0","0,0","0,0","14,3","14,3","-1,03240",Muy bajo,100.780
090080112,"0,0","0,0","46,1","56,3","5,9","2,9","2,9","0,0","2,9","29,4","32,4","-0,73521",Bajo,82.828
090090001,"3,1","4,7","23,3","42,9","3,7","0,5","1,5","1,1","0,2","36,3","19,1","-0,92327",Muy bajo,95.154
090090011,"1,8","5,6","18,6","30,1","1,3","0,4","3,6","0,4","0,2","23,8","10,8","-1,09458",Muy bajo,103.009
090090015,"2,0","5,9","19,2","23,3","2,0","0,3","1,2","0,5","0,2","26,5","13,2","-1,06281",Muy bajo,101.956
090090017,"2,8","2,8","23,1","29,1","1,8","1,1","2,3","2,0","0,2","35,3","20,2","-0,94126",Muy bajo,96.215
090090024,"1,9","3,1","22,6","22,2","1,4","0,6","7,5","0,4","0,1","26,5","19,5","-1,00147",Muy bajo,99.379
090090029,"2,9","5,1","26,8","41,9","3,8","0,8","3,3","1,8","0,3","39,2","24,8","-0,83889",Bajo,89.828
090090033,"2,2","2,6","21,9","27,1","1,5","0,7","15,2","0,9","0,2","25,0","16,5","-0,99944",Muy bajo,99.280
090090036,"3,4","3,4","21,8","23,2","3,2","0,8","1,6","1,3","0,2","37,5","24,0","-0,90405",Muy bajo,94.027
090090037,"2,6","5,0","23,0","23,2","7,6","3,2","52,2","7,9","0,0","38,1","20,9","-0,65923",Bajo,77.633
090090045,"4,3","12,5","17,4","19,3","5,9","0,0","0,0","0,0","0,0","29,4","23,5","-0,92242",Muy bajo,95.111
090090046,"2,3","0,0","25,8","28,4","6,6","3,8","90,6","3,8","4,7","34,0","32,1","-0,48619",Bajo,66.033
090090050,"0,0","0,0","22,2","29,6","0,0","0,0","0,0","0,0","0,0","0,0","0,0","-1,33782",Muy bajo,107.105
090090052,"4,1","10,5","33,8","47,1","0,0","22,6","3,2","22,6","0,0","54,8","41,9","-0,34349",Bajo,57.524
090090054,"3,8","0,0","32,1","16,7","5,6","0,0","100,0","5,6","0,0","44,4","44,4","-0,32594",Bajo,56.500
090090056,"2,5","4,8","30,9","37,3","4,0","0,0","4,0","0,0","0,0","36,0","36,0","-0,78322",Bajo,86.128
090090066,"0,0","0,0","8,3","50,0","0,0","0,0","100,0","0,0","0,0","66,7","33,3","-0,54125",Bajo,69.559
090090067,"7,5","3,1","39,6","54,4","2,3","0,0","22,7","0,0","0,0","43,2","31,8","-0,60611",Bajo,73.879
090090068,"3,3","3,1","24,3","23,5","13,1","2,3","78,5","10,0","5,4","44,6","30,8","-0,38975",Bajo,60.130
090090072,"0,0","0,0","54,5","54,5","0,0","0,0","100,0","0,0","0,0","100,0","100,0","0,33781",Medio,30.034
090090074,"0,0","0,0","16,1","26,3","0,0","0,0","0,0","0,0","0,0","22,2","0,0","-1,26034",Muy bajo,106.251
090090077,"2,8","0,0","28,4","36,4","1,9","1,9","3,7","1,9","0,0","44,4","38,9","-0,75408",Bajo,84.101
090090081,"2,2","0,0","19,1","29,2","5,9","0,0","11,8","0,0","0,0","47,1","26,5","-0,84737",Bajo,90.429
090090082,"4,8","6,7","22,6","20,2","9,1","13,6","4,5","9,1","0,0","40,9","36,4","-0,59969",Bajo,73.466
090090083,"5,3","0,0","42,1","24,0","12,5","0,0","25,0","0,0","0,0","75,0","25,0","-0,41812",Bajo,61.749
090090084,"5,4","0,0","38,4","27,6","2,5","0,0","15,0","2,5","0,0","52,5","42,5","-0,55857",Bajo,70.730
090090088,"8,7","15,6","34,0","48,7","4,0","8,0","14,0","6,0","0,0","58,0","50,0","-0,31557",Bajo,55.921
090090090,"2,6","0,0","34,6","9,1","3,6","0,0","7,1","3,6","3,6","57,1","50,0","-0,53989",Bajo,69.470
090090092,"0,0","0,0","60,0","46,7","20,0","20,0","80,0","40,0","0,0","80,0","80,0","0,56165",Alto,24.161
090090095,"9,1","26,9","42,6","40,4","5,4","12,5","12,5","17,9","5,4","48,2","33,9","-0,20513",Medio,50.319
090090096,"8,3","0,0","25,0","38,9","0,0","0,0","100,0","0,0","20,0","100,0","100,0","0,36518",Medio,29.279
090090098,"0,0","0,0","36,4","51,4","0,0","0,0","100,0","11,1","0,0","77,8","44,4","-0,16906",Medio,48.620
090090099,"0,0","0,0","81,8","40,0","40,0","20,0","60,0","20,0","40,0","100,0","100,0","1,18788",Alto,12.976
090090101,"7,7","7,7","46,2","35,0","0,0","0,0","11,1","0,0","0,0","66,7","11,1","-0,58140",Bajo,72.223
090090103,"6,9","19,4","45,9","29,2","2,0","5,9","3,9","2,0","0,0","56,9","45,1","-0,35196",Bajo,57.966
090090104,"3,8","10,0","33,7","39,9","11,8","0,0","100,0","0,0","0,0","29,4","17,6","-0,47541",Bajo,65.317
090090105,"14,3","0,0","50,0","16,7","0,0","0,0","100,0","0,0","0,0","80,0","60,0","0,13216",Medio,36.445
090090109,"4,1","17,6","26,5","33,3","0,0","15,4","7,7","7,7","0,0","30,8","23,1","-0,70102",Bajo,80.508
090090112,"3,7","3,1","31,8","36,6","9,1","0,0","81,8","3,0","3,0","45,5","42,4","-0,34479",Bajo,57.589
090090113,"1,8","0,0","32,1","43,5","5,3","0,0","5,3","0,0","5,3","36,8","21,1","-0,83702",Bajo,89.706
090090115,"6,4","6,1","32,5","26,5","6,8","0,0","84,1","3,4","0,0","46,6","40,9","-0,32437",Bajo,56.404
090090116,"4,8","6,3","31,6","23,3","1,6","0,0","14,3","0,0","0,0","36,5","28,6","-0,76619",Bajo,84.960
090090117,"4,7","0,0","26,4","6,9","0,0","0,0","97,0","0,0","0,0","15,2","18,2","-0,73945",Bajo,83.126
090090120,"5,3","4,5","37,2","38,8","8,3","1,7","81,7","1,7","0,0","36,7","31,7","-0,41163",Bajo,61.363
090090126,"7,4","16,7","29,6","38,6","10,0","0,0","20,0","10,0","0,0","70,0","40,0","-0,31954",Bajo,56.149
090090129,"4,3","0,0","43,5","25,0","33,3","0,0","0,0","0,0","0,0","55,6","55,6","-0,28781",Bajo,54.443
090090131,"4,7","0,0","38,3","37,6","13,5","0,0","56,8","0,0","0,0","48,6","40,5","-0,38851",Bajo,60.056
090090134,"0,0","0,0","21,3","13,6","0,0","0,0","87,5","0,0","0,0","25,0","25,0","-0,76922",Bajo,85.154
090090138,"4,8","4,5","20,2","29,8","0,0","0,0","0,0","0,0","0,0","34,8","15,2","-0,99899",Muy bajo,99.254
090090139,"5,4","0,0","25,4","18,2","0,0","2,5","2,5","0,0","0,0","32,5","22,5","-0,92636",Muy bajo,95.332
090090140,"8,3","0,0","33,3","47,4","0,0","0,0","100,0","16,7","66,7","100,0","100,0","0,82865",Alto,18.585
090090141,"12,5","0,0","25,0","9,1","0,0","0,0","100,0","0,0","0,0","66,7","33,3","-0,28560",Bajo,54.316
090090142,"0,0","0,0","13,3","30,0","0,0","0,0","66,7","16,7","0,0","66,7","33,3","-0,54073",Bajo,69.519
090090147,"0,0","0,0","6,7","34,8","0,0","0,0","0,0","0,0","0,0","0,0","0,0","-1,44553",Muy bajo,107.849
090090151,"0,0","8,3","18,2","24,0","33,3","0,0","77,8","0,0","11,1","22,2","44,4","-0,36904",Bajo,58.930
090090152,"4,1","3,2","28,0","29,3","1,4","1,0","1,0","2,2","0,1","49,1","38,4","-0,71931",Bajo,81.727
090090154,"1,0","4,8","29,6","44,8","21,9","3,1","84,4","6,3","0,0","37,5","34,4","-0,35395",Bajo,58.073
090090155,"4,5","0,0","41,6","32,5","4,0","0,0","8,0","0,0","0,0","36,0","40,0","-0,67475",Bajo,78.732
090090156,"12,5","0,0","54,2","28,1","11,1","0,0","11,1","0,0","0,0","33,3","11,1","-0,61250",Bajo,74.311
090090158,"5,0","1,8","30,6","37,9","13,3","5,3","34,7","0,0","4,0","61,3","48,0","-0,33099",Bajo,56.822
090090159,"0,0","0,0","40,0","0,0","0,0","0,0","0,0","0,0","33,3","66,7","33,3","-0,43659",Bajo,62.852
090090161,"4,2","15,5","32,1","30,8","2,8","6,9","11,1","6,9","1,4","50,0","38,9","-0,49924",Bajo,66.859
090090163,"2,0","2,4","28,1","30,8","1,5","6,0","62,7","6,0","3,0","43,3","32,8","-0,52473",Bajo,68.456
090090166,"0,0","0,0","66,7","100,0","0,0","0,0","100,0","0,0","0,0","0,0","33,3","-0,49225",Bajo,66.430
090090167,"6,4","1,7","41,8","40,9","5,6","1,4","78,9","54,9","0,0","35,2","29,6","-0,17256",Medio,48.773
090090168,"2,3","6,7","28,6","31,4","5,4","1,1","80,5","8,3","1,1","34,3","30,0","-0,50641",Bajo,67.304
090090169,"2,2","0,0","21,6","29,3","2,1","0,0","2,1","0,0","0,0","38,3","19,1","-0,97843",Muy bajo,98.258
090090171,"3,9","2,3","21,2","32,9","6,6","0,0","85,2","0,0","0,0","32,8","13,1","-0,69716",Bajo,80.244
090090172,"3,0","25,0","30,3","35,4","0,0","7,7","15,4","7,7","0,0","69,2","38,5","-0,37966",Bajo,59.549
090090173,"4,1","8,3","34,7","18,5","5,6","5,6","5,6","5,6","0,0","38,9","33,3","-0,63837",Bajo,76.085
090090174,"2,3","4,9","37,2","44,8","5,4","1,8","67,9","1,8","0,0","41,1","28,6","-0,50472",Bajo,67.192
090090176,"8,2","9,3","39,0","24,5","0,0","0,0","19,6","0,0","0,0","53,3","40,2","-0,49642",Bajo,66.692
090090178,"3,8","0,0","34,0","28,6","11,1","0,0","5,6","11,1","0,0","55,6","50,0","-0,47713",Bajo,65.436
090090185,"5,2","8,3","27,3","38,3","3,6","0,0","85,5","0,0","0,0","22,7","18,2","-0,65386",Bajo,77.220
090090187,"4,0","10,0","17,4","27,1","3,8","0,0","52,8","3,8","0,0","18,9","9,4","-0,89066",Muy bajo,93.190
090090188,"4,0","4,1","25,4","23,7","2,8","0,0","0,0","0,0","0,0","29,2","23,6","-0,93823",Muy bajo,96.029
090090189,"9,8","0,0","19,5","10,2","0,0","0,0","0,0","0,0","0,0","18,8","6,3","-1,10988",Muy bajo,103.480
090090191,"7,7","0,0","30,8","20,0","0,0","0,0","100,0","0,0","25,0","50,0","75,0","0,01944",Medio,40.561
090090192,"4,0","0,0","24,0","24,2","10,0","0,0","80,0","0,0","0,0","20,0","10,0","-0,76991",Bajo,85.205
090090195,"6,3","8,6","40,6","22,4","0,0","0,0","50,0","0,0","0,0","50,0","35,7","-0,45018",Bajo,63.733
090090198,"1,7","0,0","26,7","27,2","4,3","0,0","0,0","0,0","0,0","43,5","30,4","-0,84870",Bajo,90.514
090090199,"0,0","0,0","21,3","33,3","8,7","21,7","82,6","30,4","13,0","73,9","78,3","0,23278",Medio,33.234
090090200,"0,0","0,0","47,1","24,0","0,0","0,0","0,0","0,0","0,0","80,0","0,0","-0,73338",Bajo,82.679
090090202,"6,5","0,0","27,3","13,6","7,7","0,0","7,7","0,0","0,0","50,0","46,2","-0,61690",Bajo,74.612
090090203,"1,9","0,0","23,1","29,7","0,0","0,0","81,8","4,5","0,0","45,5","40,9","-0,53013",Bajo,68.836
090090204,"2,2","0,0","19,6","36,1","6,3","0,0","25,0","6,3","0,0","18,8","6,3","-1,03336",Muy bajo,100.818
090090205,"3,4","0,0","17,0","19,4","0,0","0,0","0,0","0,0","0,0","36,4","18,2","-1,03618",Muy bajo,100.921
090090206,"2,7","0,0","29,5","41,1","5,0","5,0","10,0","5,0","7,5","52,5","25,0","-0,64989",Bajo,76.924
090090207,"0,0","0,0","27,5","55,7","11,1","0,0","77,8","5,6","5,6","44,4","16,7","-0,55344",Bajo,70.372
090090208,"1,5","9,1","40,0","28,4","0,0","0,0","92,0","0,0","0,0","48,0","52,0","-0,27991",Bajo,54.012
090090210,"3,1","0,0","24,4","21,4","2,3","9,1","79,5","6,8","0,0","34,1","22,7","-0,58960",Bajo,72.736
090090211,"5,3","15,0","36,2","23,0","0,0","0,0","37,9","0,0","0,0","24,1","13,8","-0,76305",Bajo,84.755
090090213,"2,4","9,5","26,8","31,8","14,3","0,0","78,6","7,1","0,0","57,1","21,4","-0,39127",Bajo,60.216
090090214,"1,9","2,9","22,4","26,1","3,2","0,0","38,7","0,0","0,0","38,7","12,9","-0,86288",Muy bajo,91.468
090090215,"14,3","0,0","42,9","27,3","0,0","0,0","0,0","0,0","0,0","100,0","100,0","0,07525",Medio,38.446
090090216,"11,3","6,7","39,4","40,8","4,2","4,2","41,7","4,2","0,0","54,2","50,0","-0,25598",Bajo,52.805
090090217,"3,1","0,0","30,5","21,3","4,1","3,1","91,8","6,2","2,1","35,1","34,0","-0,45431",Bajo,63.960
090090219,"5,7","0,0","35,0","20,9","8,7","0,0","89,1","0,0","0,0","39,1","41,3","-0,37155",Bajo,59.079
090090222,"5,9","0,0","29,4","76,6","7,7","7,7","69,2","15,4","0,0","38,5","53,8","-0,28393",Bajo,54.221
090090223,"3,7","9,5","38,3","13,5","3,4","6,9","44,8","13,8","0,0","44,8","41,4","-0,36528",Bajo,58.696
090090224,"3,9","6,5","36,2","21,3","8,2","2,0","93,9","2,0","0,0","28,6","36,7","-0,39593",Bajo,60.460
090090226,"8,3","0,0","41,7","30,8","0,0","0,0","0,0","0,0","0,0","60,0","60,0","-0,44341",Bajo,63.273
090090227,"6,9","0,0","44,8","21,7","0,0","0,0","0,0","0,0","0,0","9,1","18,2","-0,95040",Muy bajo,96.696
090090228,"0,0","0,0","0,0","50,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","-1,49070",Muy bajo,107.955
090090229,"8,3","0,0","16,7","0,0","0,0","0,0","25,0","0,0","0,0","50,0","25,0","-0,78605",Bajo,86.348
090090233,"11,4","0,0","35,8","30,1","0,0","0,0","2,4","0,0","0,0","50,0","42,9","-0,59249",Bajo,72.950
090090234,"0,0","0,0","34,5","30,6","8,3","8,3","33,3","33,3","8,3","66,7","50,0","-0,15731",Medio,48.083
090090235,"0,0","9,1","41,4","27,3","0,0","0,0","0,0","0,0","0,0","54,2","50,0","-0,58120",Bajo,72.210
090090236,"0,0","0,0","62,5","60,0","0,0","0,0","100,0","0,0","33,3","100,0","100,0","0,62451",Alto,22.773
090090239,"3,6","0,0","38,2","15,7","4,8","0,0","0,0","0,0","0,0","42,9","28,6","-0,75903",Bajo,84.476
090090241,"2,0","30,8","30,0","35,9","0,0","11,1","22,2","5,6","0,0","44,4","27,8","-0,52098",Bajo,68.232
090090242,"4,5","3,6","28,5","26,3","3,8","2,6","15,4","3,8","1,3","41,0","30,8","-0,70206",Bajo,80.574
090090243,"0,0","0,0","40,0","30,0","0,0","20,0","0,0","0,0","0,0","20,0","20,0","-0,85511",Muy bajo,90.960
090090244,"16,7","0,0","33,3","38,7","14,3","0,0","28,6","0,0","0,0","42,9","42,9","-0,39514",Bajo,60.415
090090245,"4,3","2,9","30,0","21,1","0,0","0,0","8,0","0,0","0,0","16,0","16,0","-1,01547",Muy bajo,100.022
090090246,"7,8","6,9","40,2","25,0","4,9","2,4","39,0","9,8","2,4","36,6","24,4","-0,50148",Bajo,67.005
090090248,"2,4","0,0","14,3","21,6","6,5","0,0","9,7","0,0","0,0","16,1","22,6","-1,07211",Muy bajo,102.239
090090249,"0,0","0,0","0,0","27,3","0,0","0,0","0,0","0,0","0,0","0,0","0,0","-1,49244",Muy bajo,107.988
090090250,"0,0","0,0","10,0","40,0","0,0","0,0","0,0","0,0","0,0","14,3","28,6","-1,18302",Muy bajo,105.092
090090251,"16,7","0,0","44,4","27,1","0,0","0,0","0,0","0,0","0,0","30,8","23,1","-0,69608",Bajo,80.156
090090252,"3,9","0,0","28,6","41,1","11,5","3,8","88,5","3,8","0,0","26,9","26,9","-0,51953",Bajo,68.139
090090253,"2,9","21,4","32,9","18,9","4,2","0,0","87,5","0,0","0,0","16,7","33,3","-0,51080",Bajo,67.582
090090254,"2,8","3,4","26,7","34,3","6,3","1,1","83,2","3,2","1,1","21,1","29,5","-0,61534",Bajo,74.508
090090256,"4,5","0,0","31,4","29,9","4,8","0,0","52,4","0,0","4,8","41,3","34,9","-0,55545",Bajo,70.525
090090257,"0,0","5,6","18,4","29,5","0,0","0,0","5,3","0,0","0,0","36,8","15,8","-1,02885",Muy bajo,100.600
090090264,"0,0","20,0","36,8","14,3","6,7","13,3","66,7","13,3","13,3","73,3","60,0","0,12948",Medio,36.535
090090265,"3,4","0,0","24,7","49,5","0,0","0,0","8,8","0,0","2,9","44,1","26,5","-0,84154",Bajo,90.023
090090266,"5,9","4,2","32,4","36,3","3,0","6,1","90,9","12,1","6,1","42,4","30,3","-0,30074",Bajo,55.117
