CVE_LOC,Población de 15 años o más analfabeta,Población de 6 a 14 años que no asiste a la escuela,Población de 15 años y más con educación básica incompleta,Población sin derechohabiencia a servicios de salud,Viviendas con piso de tierra,Viviendas que no disponen de excusado o sanitario,Viviendas que no disponen de agua entubada de la red pública,Viviendas que no disponen de drenaje,Viviendas que no disponen de energía eléctrica,Viviendas que no disponen de lavadora,Viviendas que no disponen de refrigerador,IRS,GRADO_REZAGO,LUGAR_QUE_OCUPA_EN_EL_CONTEXTO_NACIONAL
090120222,"3,4","8,0","41,0","4,3","14,7","2,4","35,9","1,8","7,6","46,5","35,9","-0,36810",Bajo,58.874
090120237,"3,3","0,0","30,0","55,6","9,1","0,0","18,2","0,0","0,0","81,8","72,7","-0,26257",Bajo,53.152
090120254,"6,7","0,0","73,3","0,0","0,0","0,0","0,0","0,0","25,0","100,0","75,0","0,22956",Medio,33.340
090120269,"3,6","0,0","21,8","30,8","17,6","11,8","47,1","0,0","23,5","52,9","41,2","-0,24830",Bajo,52.411
090120272,"4,5","0,0","31,8","43,0","35,5","0,0","61,3","0,0","0,0","29,0","16,1","-0,50639",Bajo,67.302
090120275,"0,0","0,0","18,4","40,9","0,0","16,7","0,0","0,0","0,0","25,0","8,3","-1,06625",Muy bajo,102.049
090120276,"3,3","1,1","36,5","37,2","1,5","0,8","62,6","3,1","0,0","33,6","22,9","-0,63719",Bajo,76.003
090120277,"0,0","10,0","45,2","54,5","0,0","0,0","70,6","0,0","0,0","64,7","41,2","-0,29868",Bajo,55.013
090120280,"0,0","0,0","25,0","42,9","0,0","0,0","0,0","0,0","0,0","50,0","37,5","-0,83503",Bajo,89.581
090120282,"5,4","8,2","36,2","31,8","8,5","0,0","36,0","0,4","0,4","30,5","17,4","-0,68393",Bajo,79.322
090120283,"0,0","25,0","54,5","48,4","0,0","0,0","66,7","0,0","0,0","16,7","33,3","-0,47283",Bajo,65.146
090120290,"4,0","3,0","35,1","66,6","8,3","0,5","20,3","2,6","1,0","33,9","16,7","-0,75456",Bajo,84.134
090120291,"5,1","16,7","51,3","83,7","0,0","0,0","6,7","0,0","0,0","53,3","33,3","-0,48552",Bajo,65.977
090120295,"0,0","0,0","33,3","6,3","0,0","0,0","100,0","0,0","0,0","42,9","42,9","-0,44558",Bajo,63.410
090120296,"6,1","14,3","42,9","66,7","29,4","0,0","17,6","0,0","23,5","64,7","70,6","0,13669",Medio,36.297
090120300,"1,3","0,0","28,6","27,9","0,0","0,0","81,5","0,0","0,0","22,2","18,5","-0,77491",Bajo,85.572
090120301,"4,0","1,9","34,5","42,5","4,2","1,1","8,4","1,1","0,0","21,1","15,8","-0,92172",Muy bajo,95.079
090120302,"1,4","0,0","35,2","26,0","7,7","3,8","69,2","3,8","0,0","34,6","34,6","-0,51123",Bajo,67.610
090120310,"3,1","10,0","31,3","39,2","20,0","0,0","30,0","0,0","0,0","0,0","10,0","-0,88359",Muy bajo,92.743
090120311,"0,0","0,0","18,2","60,0","0,0","20,0","0,0","40,0","0,0","40,0","40,0","-0,58755",Bajo,72.615
090120317,"0,0","0,0","80,0","80,0","66,7","0,0","66,7","0,0","33,3","100,0","100,0","1,10988",Alto,14.004
090120319,"5,6","0,0","44,4","45,0","0,0","0,0","83,3","0,0","0,0","33,3","0,0","-0,65307",Bajo,77.160
090120325,"1,6","5,3","22,2","54,8","12,5","0,0","4,2","0,0","0,0","41,7","20,8","-0,84331",Bajo,90.144
090120326,"0,0","0,0","55,6","100,0","33,3","0,0","66,7","0,0","0,0","66,7","33,3","-0,08523",Medio,44.839
090120328,"4,9","11,8","41,1","3,9","9,3","3,7","4,7","1,9","13,1","50,5","42,1","-0,37154",Bajo,59.077
090120333,"23,5","50,0","47,1","60,0","16,7","0,0","83,3","0,0","0,0","50,0","33,3","0,23316",Medio,33.214
090120339,"0,0","0,0","28,6","14,3","0,0","0,0","33,3","0,0","66,7","100,0","100,0","0,38783",Medio,28.639
090120342,"0,0","0,0","22,2","50,0","0,0","0,0","0,0","0,0","0,0","0,0","33,3","-1,14754",Muy bajo,104.467
090120346,"4,3","0,0","39,7","51,3","2,6","2,6","74,4","2,6","0,0","30,8","33,3","-0,50746",Bajo,67.379
090120350,"3,7","33,3","54,9","0,9","35,5","3,2","0,0","3,2","0,0","74,2","67,7","0,18043",Medio,34.856
090120351,"2,1","23,8","35,4","68,8","0,0","0,0","10,7","0,0","0,0","50,0","21,4","-0,66564",Bajo,78.073
090120354,"1,3","25,0","32,0","20,9","3,8","0,0","73,1","7,7","0,0","11,5","11,5","-0,68040",Bajo,79.104
090120355,"6,7","0,0","23,3","42,9","0,0","0,0","46,7","0,0","0,0","20,0","6,7","-0,94716",Muy bajo,96.527
090120356,"0,0","0,0","37,5","87,5","33,3","33,3","100,0","66,7","66,7","66,7","66,7","1,10898",Alto,14.018
090120357,"0,0","0,0","55,0","67,6","71,4","0,0","100,0","14,3","42,9","57,1","42,9","0,66419",Alto,21.926
090120358,"3,4","3,6","28,4","42,6","6,1","0,0","67,3","0,0","0,0","22,4","24,5","-0,70216",Bajo,80.585
090120359,"0,0","0,0","20,0","50,0","0,0","0,0","33,3","66,7","66,7","66,7","100,0","0,47688",Alto,26.245
090120360,"0,0","0,0","28,6","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","-1,29596",Muy bajo,106.697
090120361,"9,1","0,0","18,2","41,7","25,0","0,0","25,0","0,0","0,0","50,0","75,0","-0,30193",Bajo,55.179
090120373,"3,0","0,0","42,4","37,2","0,0","0,0","8,3","8,3","0,0","25,0","25,0","-0,81627",Bajo,88.303
090120374,"8,3","0,0","44,4","46,1","0,0","0,0","96,2","0,0","0,0","34,6","26,9","-0,41794",Bajo,61.739
090120376,"8,1","10,5","43,9","45,3","10,8","3,1","55,4","1,5","3,1","50,8","40,0","-0,22020",Bajo,51.038
090120378,"7,4","10,0","88,9","11,6","12,5","12,5","0,0","0,0","0,0","75,0","87,5","0,33763",Medio,30.045
090120381,"7,5","20,0","42,5","49,2","7,1","3,6","78,6","7,1","10,7","46,4","42,9","-0,05671",Medio,43.608
090120383,"2,8","0,0","29,6","28,1","14,8","0,0","77,8","0,0","3,7","37,0","29,6","-0,48873",Bajo,66.187
090120390,"5,6","11,1","72,2","50,0","6,7","20,0","93,3","26,7","60,0","80,0","86,7","1,10768",Alto,14.037
090120391,"8,8","0,0","44,1","20,9","20,0","10,0","20,0","0,0","0,0","80,0","40,0","-0,14633",Medio,47.569
090120392,"8,6","0,0","48,6","25,6","0,0","0,0","40,0","0,0","0,0","10,0","10,0","-0,80930",Bajo,87.862
090120393,"5,0","6,7","35,0","49,2","15,5","0,0","70,2","1,2","0,0","36,9","19,0","-0,49091",Bajo,66.335
090120394,"3,6","11,5","37,8","47,5","30,6","5,6","91,7","5,6","5,6","41,7","58,3","0,06584",Medio,38.820
090120396,"3,3","0,8","23,3","37,2","1,9","1,9","0,0","0,0","0,5","25,5","13,9","-1,04204",Muy bajo,101.147
090120399,"3,9","6,1","41,3","49,8","21,4","0,0","82,9","0,0","2,9","50,0","50,0","-0,11671",Medio,46.220
090120410,"0,0","0,0","0,0","40,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","-1,49146",Muy bajo,107.968
090120416,"3,9","8,7","33,8","36,8","0,0","0,0","0,0","0,0","0,0","20,0","8,0","-1,01331",Muy bajo,99.943
090120418,"2,6","0,0","23,7","44,4","18,2","9,1","81,8","9,1","0,0","18,2","9,1","-0,62938",Bajo,75.458
090120420,"12,1","0,0","51,5","30,0","55,6","22,2","100,0","22,2","0,0","44,4","66,7","0,62341",Alto,22.788
090120422,"0,0","0,0","39,4","39,0","0,0","0,0","90,9","0,0","0,0","54,5","36,4","-0,40571",Bajo,61.018
090120423,"0,0","0,0","68,8","58,3","0,0","0,0","25,0","0,0","25,0","37,5","62,5","-0,19690",Medio,49.922
090120426,"4,2","0,0","33,3","8,6","0,0","0,0","81,8","0,0","9,1","36,4","45,5","-0,41743",Bajo,61.692
090120427,"1,9","7,7","44,2","81,2","20,0","0,0","70,0","0,0","5,0","40,0","30,0","-0,31502",Bajo,55.886
090120429,"1,4","0,0","41,3","27,3","44,6","3,1","61,5","3,1","7,7","84,6","63,1","0,24384",Medio,32.879
090120430,"0,0","0,0","75,0","30,0","0,0","0,0","0,0","0,0","0,0","66,7","0,0","-0,61078",Bajo,74.193
090120436,"5,9","3,8","47,5","41,8","12,5","5,0","95,0","17,5","10,0","70,0","57,5","0,23507",Medio,33.145
090120438,"23,1","0,0","76,9","89,5","71,4","14,3","71,4","28,6","0,0","57,1","28,6","0,77465",Alto,19.647
090120439,"1,4","4,2","42,5","20,7","6,5","9,7","87,1","12,9","12,9","61,3","54,8","0,04516",Medio,39.569
090120440,"13,6","8,0","52,5","42,9","0,0","0,0","95,7","4,3","4,3","69,6","39,1","0,04764",Medio,39.476
090130001,"1,9","4,7","20,1","30,8","2,1","0,4","6,7","0,6","0,1","23,3","9,9","-1,07976",Muy bajo,102.534
090130091,"4,2","0,0","31,1","35,9","9,3","0,0","9,3","0,0","4,7","30,2","11,6","-0,86788",Muy bajo,91.747
090130096,"4,8","10,8","41,4","23,0","5,3","12,3","75,4","7,0","3,5","63,2","54,4","-0,00451",Medio,41.495
090130111,"5,0","0,0","35,0","23,3","0,0","0,0","87,5","12,5","0,0","50,0","25,0","-0,41972",Bajo,61.839
090130113,"0,0","0,0","0,0","100,0","0,0","0,0","0,0","0,0","0,0","66,7","33,3","-0,93794",Muy bajo,96.010
090130118,"2,0","4,7","31,2","31,2","3,1","1,5","87,7","9,2","0,0","36,9","29,2","-0,48496",Bajo,65.944
090130134,"4,2","2,1","38,5","43,7","4,4","3,8","95,6","3,8","3,1","54,1","39,0","-0,22687",Bajo,51.350
090130136,"1,4","0,0","23,8","35,3","1,6","0,0","37,2","3,1","1,6","29,5","14,0","-0,90789",Muy bajo,94.253
090130137,"5,7","8,5","30,4","47,8","20,9","0,0","88,1","4,5","0,0","34,3","22,4","-0,38486",Bajo,59.849
090130138,"1,3","0,0","21,3","55,9","8,7","0,0","60,9","0,0","0,0","26,1","4,3","-0,89202",Muy bajo,93.268
090130139,"5,1","10,0","22,0","25,3","12,0","0,0","100,0","4,0","0,0","40,0","40,0","-0,33811",Bajo,57.216
090130140,"6,3","24,1","31,5","27,7","7,7","0,0","43,6","5,1","0,0","33,3","17,9","-0,56284",Bajo,71.002
090130143,"2,6","9,1","39,7","61,0","0,0","0,0","84,6","7,7","0,0","46,2","61,5","-0,21113",Medio,50.610
090130146,"5,1","7,4","44,2","39,6","6,5","0,0","4,3","0,0","4,3","65,2","28,3","-0,48240",Bajo,65.772
090130151,"0,0","12,5","29,7","64,6","0,0","0,0","60,0","0,0","0,0","46,7","13,3","-0,68390",Bajo,79.320
090130157,"6,4","5,9","48,0","42,5","14,9","4,1","93,3","8,8","4,6","56,2","46,9","0,04585",Medio,39.540
090130160,"3,7","6,0","22,1","33,5","5,0","1,0","57,0","2,0","0,0","24,0","18,0","-0,78559",Bajo,86.309
090130162,"3,5","8,0","29,7","49,6","2,4","0,0","6,0","0,0","2,4","33,3","21,4","-0,84689",Bajo,90.400
090130163,"1,3","0,0","25,3","21,3","4,0","0,0","6,0","0,0","0,0","40,0","12,0","-0,96883",Muy bajo,97.754
090130164,"0,0","0,0","43,3","28,2","20,0","10,0","30,0","10,0","10,0","60,0","30,0","-0,26434",Bajo,53.248
090130165,"8,3","0,0","33,3","44,4","0,0","0,0","25,0","0,0","0,0","25,0","50,0","-0,66036",Bajo,77.712
090130169,"8,7","5,9","46,4","36,8","11,5","7,7","92,3","26,9","0,0","61,5","69,2","0,26887",Medio,32.088
090130172,"3,1","40,0","50,0","66,0","15,4","7,7","23,1","15,4","15,4","53,8","46,2","0,08065",Medio,38.261
090130178,"5,9","2,7","38,7","35,2","6,0","10,0","84,0","10,0","4,0","56,0","52,0","-0,06849",Medio,44.133
090130180,"0,0","0,0","25,6","66,0","6,7","0,0","80,0","0,0","0,0","73,3","46,7","-0,32911",Bajo,56.703
090130181,"4,2","9,4","39,6","58,3","1,6","0,0","65,6","3,1","3,1","40,6","40,6","-0,39430",Bajo,60.374
090130184,"3,1","0,0","23,5","30,9","6,8","1,1","4,5","1,1","0,0","29,5","13,6","-0,97939",Muy bajo,98.305
090130185,"3,7","0,0","11,1","41,9","12,5","12,5","25,0","12,5","0,0","37,5","37,5","-0,63456",Bajo,75.824
090130187,"8,1","3,3","33,1","40,1","17,1","0,0","92,7","2,4","0,0","46,3","19,5","-0,33955",Bajo,57.297
090130190,"5,6","40,0","50,0","47,6","5,9","11,8","41,2","11,8","23,5","94,1","76,5","0,55719",Alto,24.271
090130191,"2,5","0,0","28,9","4,2","2,6","2,6","77,6","0,0","0,0","28,9","9,2","-0,75263",Bajo,84.001
090130193,"0,0","0,0","31,0","47,4","9,1","0,0","81,8","0,0","0,0","63,6","18,2","-0,48316",Bajo,65.827
090130195,"0,0","0,0","31,1","50,0","18,8","12,5","25,0","6,3","0,0","50,0","43,8","-0,42028",Bajo,61.884
090130196,"0,0","0,0","35,1","56,3","0,0","0,0","8,3","0,0","0,0","33,3","16,7","-0,94302",Muy bajo,96.302
090130197,"11,8","0,0","23,5","33,3","28,6","0,0","100,0","14,3","0,0","57,1","28,6","-0,10676",Medio,45.799
090130198,"4,8","33,3","23,8","52,0","0,0","0,0","50,0","0,0","0,0","37,5","12,5","-0,65027",Bajo,76.962
090130201,"2,4","0,0","38,1","30,2","17,6","11,8","64,7","17,6","11,8","52,9","70,6","0,08216",Medio,38.201
090130202,"3,9","6,2","39,4","50,6","23,4","1,3","69,4","2,1","2,6","54,0","31,9","-0,22515",Bajo,51.267
090130203,"5,1","0,0","10,3","13,0","0,0","0,0","7,7","0,0","0,0","23,1","7,7","-1,16901",Muy bajo,104.812
090130204,"8,3","0,0","20,8","25,5","0,0","0,0","91,7","0,0","0,0","41,7","25,0","-0,57177",Bajo,71.585
090130205,"3,7","0,0","28,4","33,6","0,0","0,0","0,0","0,0","0,0","29,7","13,5","-1,01519",Muy bajo,100.009
090130206,"0,0","0,0","26,7","10,5","0,0","0,0","75,0","0,0","0,0","50,0","0,0","-0,78128",Bajo,85.968
090130209,"2,9","0,0","32,4","52,5","25,0","0,0","100,0","0,0","0,0","83,3","50,0","0,02258",Medio,40.439
090130210,"0,0","0,0","19,2","24,1","0,0","0,0","28,6","0,0","0,0","14,3","0,0","-1,18395",Muy bajo,105.106
090130213,"4,1","3,7","32,0","64,1","9,7","3,2","90,3","0,0","22,6","54,8","45,2","-0,09153",Medio,45.123
090130214,"2,8","0,0","34,9","44,6","4,7","0,0","46,5","0,0","0,0","34,9","30,2","-0,66512",Bajo,78.046
090130215,"0,0","50,0","44,4","33,3","0,0","0,0","100,0","0,0","0,0","75,0","75,0","0,25286",Medio,32.594
090130218,"0,0","0,0","19,4","37,2","8,3","0,0","0,0","0,0","0,0","16,7","8,3","-1,16038",Muy bajo,104.652
090130224,"0,0","0,0","27,3","35,7","0,0","33,3","66,7","66,7","0,0","100,0","33,3","0,21092",Medio,33.920
090130226,"1,8","0,0","20,0","74,6","0,0","0,0","0,0","0,0","0,0","30,0","20,0","-1,05370",Muy bajo,101.595
090130231,"4,3","7,7","39,6","36,3","10,0","0,0","78,9","34,4","5,6","56,7","30,0","-0,10191",Medio,45.575
090130232,"6,7","0,0","43,3","35,8","7,9","5,3","86,8","0,0","7,9","65,8","52,6","-0,01602",Medio,41.920
090130234,"1,9","14,3","34,6","18,4","9,9","0,0","94,4","4,2","0,0","49,3","28,2","-0,31616",Bajo,55.948
090130236,"0,9","4,2","27,4","32,5","3,0","3,0","90,9","6,1","3,0","66,7","27,3","-0,34990",Bajo,57.861
090130237,"0,0","14,3","20,0","21,4","0,0","0,0","0,0","0,0","0,0","14,3","14,3","-1,12054",Muy bajo,103.781
090130238,"3,8","0,0","26,9","27,5","11,1","0,0","0,0","11,1","0,0","44,4","55,6","-0,57292",Bajo,71.669
090130239,"2,5","2,3","29,2","35,3","5,3","1,8","75,4","3,5","0,0","45,6","42,1","-0,43839",Bajo,62.952
090130242,"0,0","0,0","38,5","12,8","20,0","0,0","6,7","0,0","0,0","86,7","46,7","-0,32799",Bajo,56.626
090130243,"6,1","8,3","35,6","43,2","7,5","3,8","15,1","3,8","3,8","54,7","41,5","-0,42294",Bajo,62.046
090130244,"0,0","0,0","15,0","35,5","0,0","16,7","16,7","8,3","0,0","33,3","16,7","-0,90038",Muy bajo,93.785
090130246,"22,7","50,0","77,3","63,0","33,3","0,0","50,0","33,3","0,0","50,0","83,3","0,88517",Alto,17.522
090130249,"8,1","12,5","39,2","44,2","44,8","0,0","89,7","27,6","6,9","79,3","41,4","0,41282",Medio,27.952
090130251,"5,7","43,8","31,4","37,0","25,0","0,0","100,0","8,3","8,3","66,7","50,0","0,28569",Medio,31.581
090130252,"2,8","3,8","24,1","34,1","0,0","1,9","87,0","0,0","0,0","40,7","16,7","-0,64691",Bajo,76.712
090130253,"5,8","0,0","30,8","39,4","5,3","0,0","68,4","0,0","0,0","47,4","73,7","-0,26656",Bajo,53.369
090130257,"3,1","12,2","34,9","59,8","8,0","0,0","77,3","1,1","4,5","37,5","28,4","-0,42543",Bajo,62.193
090130258,"2,3","4,5","31,8","31,0","0,0","2,6","84,2","0,0","0,0","34,2","21,1","-0,61040",Bajo,74.165
090130261,"3,2","0,0","32,3","13,9","30,0","0,0","100,0","10,0","0,0","40,0","10,0","-0,35375",Bajo,58.063
090130262,"0,0","66,7","37,8","13,6","11,1","0,0","100,0","0,0","0,0","50,0","11,1","-0,12412",Medio,46.547
090130263,"11,3","20,0","58,5","9,7","23,8","0,0","95,2","9,5","0,0","71,4","23,8","0,21132",Medio,33.907
090130264,"0,0","12,5","28,6","68,0","0,0","0,0","28,6","0,0","0,0","14,3","28,6","-0,88805",Muy bajo,93.015
090130265,"2,1","0,0","28,2","62,8","0,0","0,0","52,9","2,0","0,0","45,1","19,6","-0,72414",Bajo,82.043
090130266,"6,1","13,6","40,4","60,7","10,0","13,3","53,3","6,7","3,3","66,7","43,3","-0,06059",Medio,43.757
090130267,"7,6","10,0","46,2","30,2","19,7","3,0","100,0","1,5","0,0","66,7","57,6","0,16627",Medio,35.330
090130269,"2,1","11,6","33,1","27,4","10,2","0,0","83,7","4,1","6,1","46,9","18,4","-0,39738",Bajo,60.534
090130270,"0,0","14,3","21,4","50,0","5,9","0,0","41,2","0,0","5,9","35,3","11,8","-0,78531",Bajo,86.288
090130271,"7,9","8,3","61,8","43,1","39,3","0,0","3,6","0,0","0,0","67,9","53,6","0,03569",Medio,39.899
090130273,"2,0","3,8","30,9","48,3","0,7","0,0","77,6","0,0","0,7","24,6","16,4","-0,73114",Bajo,82.527
090130274,"9,1","0,0","54,5","16,7","20,0","60,0","100,0","60,0","60,0","100,0","80,0","1,59127",Alto,8.694
090130275,"3,3","0,0","46,7","42,9","18,2","0,0","100,0","18,2","9,1","27,3","9,1","-0,30553",Bajo,55.386
090130276,"0,0","12,5","28,6","40,5","0,0","9,1","81,8","9,1","0,0","45,5","36,4","-0,38809",Bajo,60.034
090130277,"4,5","0,0","27,3","59,4","8,3","8,3","83,3","8,3","41,7","75,0","75,0","0,31339",Medio,30.749
090130278,"1,3","18,2","20,0","55,8","0,0","0,0","56,0","0,0","4,0","44,0","32,0","-0,60266",Bajo,73.656
090130281,"0,0","0,0","16,7","36,0","0,0","0,0","85,7","0,0","0,0","71,4","14,3","-0,61545",Bajo,74.518
090130282,"0,0","0,0","50,0","83,3","50,0","0,0","100,0","0,0","0,0","75,0","50,0","0,24757",Medio,32.752
090130283,"7,7","0,0","61,5","40,4","14,3","21,4","85,7","57,1","7,1","85,7","50,0","0,64278",Alto,22.380
090130284,"2,0","17,6","20,0","36,0","0,0","0,0","10,5","0,0","0,0","42,1","21,1","-0,85415",Muy bajo,90.883
090130285,"5,4","0,0","35,1","69,6","7,1","0,0","85,7","7,1","0,0","28,6","28,6","-0,48744",Bajo,66.110
090130286,"0,0","0,0","25,0","55,6","0,0","0,0","25,0","0,0","0,0","25,0","25,0","-0,95426",Muy bajo,96.938
090130287,"14,3","11,1","57,1","33,3","0,0","0,0","22,2","22,2","0,0","55,6","55,6","-0,07342",Medio,44.334
090130289,"2,9","16,7","41,2","26,7","50,0","0,0","91,7","33,3","8,3","50,0","41,7","0,31333",Medio,30.753
090130290,"16,3","0,0","41,9","55,0","0,0","0,0","95,0","0,0","0,0","60,0","40,0","-0,13711",Medio,47.160
090130291,"1,8","6,7","36,4","33,8","15,0","5,0","95,0","5,0","0,0","70,0","65,0","0,05451",Medio,39.222
090130292,"5,9","0,0","41,2","47,6","44,4","33,3","100,0","33,3","66,7","66,7","77,8","1,17806",Alto,13.098
090130293,"8,3","0,0","33,3","25,0","40,0","0,0","100,0","0,0","0,0","100,0","100,0","0,56928",Alto,23.992
090130294,"0,0","0,0","38,1","40,7","33,3","0,0","100,0","0,0","0,0","83,3","83,3","0,27622",Medio,31.886
090130295,"15,0","0,0","60,0","48,1","37,5","25,0","12,5","25,0","0,0","75,0","87,5","0,60365",Alto,23.225
090140001,"0,4","5,9","5,4","20,1","0,1","0,1","0,0","0,0","0,0","10,4","1,3","-1,35491",Muy bajo,107.229
090150001,"0,9","6,2","13,4","28,2","0,1","0,2","0,1","0,1","0,0","16,3","4,1","-1,24105",Muy bajo,106.015
090160001,"0,8","5,5","10,9","19,2","0,2","1,6","0,1","0,1","0,0","12,4","3,9","-1,27743",Muy bajo,106.488
090170001,"1,1","5,8","16,7","28,2","0,3","0,3","0,1","0,0","0,0","16,7","5,3","-1,20911",Muy bajo,105.543